Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    AVG
    BA
    COUNTU
    GT
    GTE
    INTERNAL
    LT
    LTE
    MAX
    MICROSECOND
    MIN
    MINUS
    PLUS
    RECEPTIONTIME
    SLIDING
    STDEV
    SUM
    TUMBLING

Grammar

Rule 0     S' -> cepal_construct
    (17) value_bound -> ID . EQ LPAREN values COMMA values RPAREN

    EQ              shift and go to state 89


state 77

    (13) table_resources -> ID COMMA table_resources .

    VARIABLES       reduce using rule 13 (table_resources -> ID COMMA table_resources .)


state 78

    (4) time_range -> START EQ time_val COMMA END EQ . time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 34

    time_val                       shift and go to state 90

state 79

    (75) count_distribution -> CREATE COUNT DISTRIBUTION FOR ID . LPAREN distribution_list RPAREN

    LPAREN          shift and go to state 91


state 80

    (74) time_distribution -> CREATE TIME DISTRIBUTION FOR ID . LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    LPAREN          shift and go to state 92


state 81

    (67) event_list -> ID COMMA . event_list
    (67) event_list -> . ID COMMA event_list
    (68) event_list -> . ID

    ID              shift and go to state 68

    event_list                     shift and go to state 93

state 82

    (66) causation_rule -> ID COLON CAUSE event_list SEMICOLON . target_event
    (55) target_event -> . ID time_condition count_condition

    ID              shift and go to state 83

    target_event                   shift and go to state 94

state 83

    (55) target_event -> ID . time_condition count_condition
    (56) time_condition -> . TIME BETWEEN time_val AND time_val
    (57) time_condition -> . TIME EXACTLY time_val
    (58) time_condition -> . empty
    (80) empty -> .

    TIME            shift and go to state 96
    COUNT           reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    TERMINATE       reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    CREATE          reduce using rule 80 (empty -> .)

    time_condition                 shift and go to state 95
    empty                          shift and go to state 97

state 84

    (54) start_rule -> ID COLON CAUSE START SEMICOLON target_event .

    ID              reduce using rule 54 (start_rule -> ID COLON CAUSE START SEMICOLON target_event .)
    TERMINATE       reduce using rule 54 (start_rule -> ID COLON CAUSE START SEMICOLON target_event .)


state 85

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA . INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    INGESTTIME      shift and go to state 98


state 86

    (12) optional_resource -> RESOURCES TABLES table_resources VARIABLES variables FUNCTIONS . custom_functions
    (22) custom_functions -> . ID COMMA custom_functions
    (23) custom_functions -> . END FUNCTIONS

    ID              shift and go to state 100
    END             shift and go to state 101

    custom_functions               shift and go to state 99

state 87

    (15) variables -> value_bound COMMA . variables
    (15) variables -> . value_bound COMMA variables
    (16) variables -> . END VARIABLES
    (17) value_bound -> . ID EQ LPAREN values COMMA values RPAREN

    END             shift and go to state 75
    ID              shift and go to state 76

    value_bound                    shift and go to state 74
    variables                      shift and go to state 102

state 88

    (16) variables -> END VARIABLES .

    FUNCTIONS       reduce using rule 16 (variables -> END VARIABLES .)


state 89

    (17) value_bound -> ID EQ . LPAREN values COMMA values RPAREN

    LPAREN          shift and go to state 103


state 90

    (4) time_range -> START EQ time_val COMMA END EQ time_val .

    RESOURCES       reduce using rule 4 (time_range -> START EQ time_val COMMA END EQ time_val .)


state 91

    (75) count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN . distribution_list RPAREN
    (76) distribution_list -> . distribution COMMA distribution_list
    (77) distribution_list -> . distribution
    (78) distribution -> . distribution_range COLON NUMBER
    (79) distribution_range -> . LSPAREN NUMBER COMMA NUMBER RPAREN

    LSPAREN         shift and go to state 107

    distribution_list              shift and go to state 104
    distribution                   shift and go to state 105
    distribution_range             shift and go to state 106

state 92

    (74) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN . BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN

    BASE_TIME_GRANULARITY shift and go to state 108


state 93

    (67) event_list -> ID COMMA event_list .

    SEMICOLON       reduce using rule 67 (event_list -> ID COMMA event_list .)
    ID              reduce using rule 67 (event_list -> ID COMMA event_list .)
    TERMINATE       reduce using rule 67 (event_list -> ID COMMA event_list .)
    END             reduce using rule 67 (event_list -> ID COMMA event_list .)
    CREATE          reduce using rule 67 (event_list -> ID COMMA event_list .)
    RPAREN          reduce using rule 67 (event_list -> ID COMMA event_list .)


state 94

    (66) causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event .

    ID              reduce using rule 66 (causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event .)
    TERMINATE       reduce using rule 66 (causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event .)
    END             reduce using rule 66 (causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event .)
    CREATE          reduce using rule 66 (causation_rule -> ID COLON CAUSE event_list SEMICOLON target_event .)


state 95

    (55) target_event -> ID time_condition . count_condition
    (59) count_condition -> . COUNT BETWEEN time_val AND time_val
    (60) count_condition -> . COUNT EXACTLY time_val
    (61) count_condition -> . empty
    (80) empty -> .

    COUNT           shift and go to state 110
    ID              reduce using rule 80 (empty -> .)
    TERMINATE       reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    CREATE          reduce using rule 80 (empty -> .)

    count_condition                shift and go to state 109
    empty                          shift and go to state 111

state 96

    (56) time_condition -> TIME . BETWEEN time_val AND time_val
    (57) time_condition -> TIME . EXACTLY time_val

    BETWEEN         shift and go to state 112
    EXACTLY         shift and go to state 113


state 97

    (58) time_condition -> empty .

    COUNT           reduce using rule 58 (time_condition -> empty .)
    ID              reduce using rule 58 (time_condition -> empty .)
    TERMINATE       reduce using rule 58 (time_condition -> empty .)
    END             reduce using rule 58 (time_condition -> empty .)
    CREATE          reduce using rule 58 (time_condition -> empty .)


state 98

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME . LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    LPAREN          shift and go to state 114


state 99

    (12) optional_resource -> RESOURCES TABLES table_resources VARIABLES variables FUNCTIONS custom_functions .

    CREATE          reduce using rule 12 (optional_resource -> RESOURCES TABLES table_resources VARIABLES variables FUNCTIONS custom_functions .)


state 100

    (22) custom_functions -> ID . COMMA custom_functions

    COMMA           shift and go to state 115


state 101

    (23) custom_functions -> END . FUNCTIONS

    FUNCTIONS       shift and go to state 116


state 102

    (15) variables -> value_bound COMMA variables .

    FUNCTIONS       reduce using rule 15 (variables -> value_bound COMMA variables .)


state 103

    (17) value_bound -> ID EQ LPAREN . values COMMA values RPAREN
    (18) values -> . NUMBER
    (19) values -> . LSPAREN numbers RSPAREN

    NUMBER          shift and go to state 118
    LSPAREN         shift and go to state 119

    values                         shift and go to state 117

state 104

    (75) count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list . RPAREN

    RPAREN          shift and go to state 120


state 105

    (76) distribution_list -> distribution . COMMA distribution_list
    (77) distribution_list -> distribution .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 77 (distribution_list -> distribution .)


state 106

    (78) distribution -> distribution_range . COLON NUMBER

    COLON           shift and go to state 122


state 107

    (79) distribution_range -> LSPAREN . NUMBER COMMA NUMBER RPAREN

    NUMBER          shift and go to state 123


state 108

    (74) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY . EQ time_val COMMA distribution_list RPAREN

    EQ              shift and go to state 124


state 109

    (55) target_event -> ID time_condition count_condition .

    ID              reduce using rule 55 (target_event -> ID time_condition count_condition .)
    TERMINATE       reduce using rule 55 (target_event -> ID time_condition count_condition .)
    END             reduce using rule 55 (target_event -> ID time_condition count_condition .)
    CREATE          reduce using rule 55 (target_event -> ID time_condition count_condition .)


state 110

    (59) count_condition -> COUNT . BETWEEN time_val AND time_val
    (60) count_condition -> COUNT . EXACTLY time_val

    BETWEEN         shift and go to state 125
    EXACTLY         shift and go to state 126


state 111

    (61) count_condition -> empty .

    ID              reduce using rule 61 (count_condition -> empty .)
    TERMINATE       reduce using rule 61 (count_condition -> empty .)
    END             reduce using rule 61 (count_condition -> empty .)
    CREATE          reduce using rule 61 (count_condition -> empty .)


state 112

    (56) time_condition -> TIME BETWEEN . time_val AND time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 34

    time_val                       shift and go to state 127

state 113

    (57) time_condition -> TIME EXACTLY . time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 34

    time_val                       shift and go to state 128

state 114

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN . NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    NUMBER          shift and go to state 129


state 115

    (22) custom_functions -> ID COMMA . custom_functions
    (22) custom_functions -> . ID COMMA custom_functions
    (23) custom_functions -> . END FUNCTIONS

    ID              shift and go to state 100
    END             shift and go to state 101

    custom_functions               shift and go to state 130

state 116

    (23) custom_functions -> END FUNCTIONS .

    CREATE          reduce using rule 23 (custom_functions -> END FUNCTIONS .)


state 117

    (17) value_bound -> ID EQ LPAREN values . COMMA values RPAREN

    COMMA           shift and go to state 131


state 118

    (18) values -> NUMBER .

    COMMA           reduce using rule 18 (values -> NUMBER .)
    RPAREN          reduce using rule 18 (values -> NUMBER .)


state 119

    (19) values -> LSPAREN . numbers RSPAREN
    (20) numbers -> . numbers COMMA NUMBER
    (21) numbers -> . NUMBER

    NUMBER          shift and go to state 133

    numbers                        shift and go to state 132

state 120

    (75) count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN .

    END             reduce using rule 75 (count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN .)
    CREATE          reduce using rule 75 (count_distribution -> CREATE COUNT DISTRIBUTION FOR ID LPAREN distribution_list RPAREN .)


state 121

    (76) distribution_list -> distribution COMMA . distribution_list
    (76) distribution_list -> . distribution COMMA distribution_list
    (77) distribution_list -> . distribution
    (78) distribution -> . distribution_range COLON NUMBER
    (79) distribution_range -> . LSPAREN NUMBER COMMA NUMBER RPAREN

    LSPAREN         shift and go to state 107

    distribution                   shift and go to state 105
    distribution_list              shift and go to state 134
    distribution_range             shift and go to state 106

state 122

    (78) distribution -> distribution_range COLON . NUMBER

    NUMBER          shift and go to state 135


state 123

    (79) distribution_range -> LSPAREN NUMBER . COMMA NUMBER RPAREN

    COMMA           shift and go to state 136


state 124

    (74) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ . time_val COMMA distribution_list RPAREN
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 34

    time_val                       shift and go to state 137

state 125

    (59) count_condition -> COUNT BETWEEN . time_val AND time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 34

    time_val                       shift and go to state 138

state 126

    (60) count_condition -> COUNT EXACTLY . time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 34

    time_val                       shift and go to state 139

state 127

    (56) time_condition -> TIME BETWEEN time_val . AND time_val

    AND             shift and go to state 140


state 128

    (57) time_condition -> TIME EXACTLY time_val .

    COUNT           reduce using rule 57 (time_condition -> TIME EXACTLY time_val .)
    ID              reduce using rule 57 (time_condition -> TIME EXACTLY time_val .)
    TERMINATE       reduce using rule 57 (time_condition -> TIME EXACTLY time_val .)
    END             reduce using rule 57 (time_condition -> TIME EXACTLY time_val .)
    CREATE          reduce using rule 57 (time_condition -> TIME EXACTLY time_val .)


state 129

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER . RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    RPAREN          shift and go to state 141


state 130

    (22) custom_functions -> ID COMMA custom_functions .

    CREATE          reduce using rule 22 (custom_functions -> ID COMMA custom_functions .)


state 131

    (17) value_bound -> ID EQ LPAREN values COMMA . values RPAREN
    (18) values -> . NUMBER
    (19) values -> . LSPAREN numbers RSPAREN

    NUMBER          shift and go to state 118
    LSPAREN         shift and go to state 119

    values                         shift and go to state 142

state 132

    (19) values -> LSPAREN numbers . RSPAREN
    (20) numbers -> numbers . COMMA NUMBER

    RSPAREN         shift and go to state 143
    COMMA           shift and go to state 144


state 133

    (21) numbers -> NUMBER .

    RSPAREN         reduce using rule 21 (numbers -> NUMBER .)
    COMMA           reduce using rule 21 (numbers -> NUMBER .)


state 134

    (76) distribution_list -> distribution COMMA distribution_list .

    RPAREN          reduce using rule 76 (distribution_list -> distribution COMMA distribution_list .)


state 135

    (78) distribution -> distribution_range COLON NUMBER .

    COMMA           reduce using rule 78 (distribution -> distribution_range COLON NUMBER .)
    RPAREN          reduce using rule 78 (distribution -> distribution_range COLON NUMBER .)


state 136

    (79) distribution_range -> LSPAREN NUMBER COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 145


state 137

    (74) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val . COMMA distribution_list RPAREN

    COMMA           shift and go to state 146


state 138

    (59) count_condition -> COUNT BETWEEN time_val . AND time_val

    AND             shift and go to state 147


state 139

    (60) count_condition -> COUNT EXACTLY time_val .

    ID              reduce using rule 60 (count_condition -> COUNT EXACTLY time_val .)
    TERMINATE       reduce using rule 60 (count_condition -> COUNT EXACTLY time_val .)
    END             reduce using rule 60 (count_condition -> COUNT EXACTLY time_val .)
    CREATE          reduce using rule 60 (count_condition -> COUNT EXACTLY time_val .)


state 140

    (56) time_condition -> TIME BETWEEN time_val AND . time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 34

    time_val                       shift and go to state 148

state 141

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN . MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    MAXDELAY        shift and go to state 149


state 142

    (17) value_bound -> ID EQ LPAREN values COMMA values . RPAREN

    RPAREN          shift and go to state 150


state 143

    (19) values -> LSPAREN numbers RSPAREN .

    COMMA           reduce using rule 19 (values -> LSPAREN numbers RSPAREN .)
    RPAREN          reduce using rule 19 (values -> LSPAREN numbers RSPAREN .)


state 144

    (20) numbers -> numbers COMMA . NUMBER

    NUMBER          shift and go to state 151


state 145

    (79) distribution_range -> LSPAREN NUMBER COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 152


state 146

    (74) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA . distribution_list RPAREN
    (76) distribution_list -> . distribution COMMA distribution_list
    (77) distribution_list -> . distribution
    (78) distribution -> . distribution_range COLON NUMBER
    (79) distribution_range -> . LSPAREN NUMBER COMMA NUMBER RPAREN

    LSPAREN         shift and go to state 107

    distribution_list              shift and go to state 153
    distribution                   shift and go to state 105
    distribution_range             shift and go to state 106

state 147

    (59) count_condition -> COUNT BETWEEN time_val AND . time_val
    (5) time_val -> . NUMBER time_unit
    (6) time_val -> . NUMBER

    NUMBER          shift and go to state 34

    time_val                       shift and go to state 154

state 148

    (56) time_condition -> TIME BETWEEN time_val AND time_val .

    COUNT           reduce using rule 56 (time_condition -> TIME BETWEEN time_val AND time_val .)
    ID              reduce using rule 56 (time_condition -> TIME BETWEEN time_val AND time_val .)
    TERMINATE       reduce using rule 56 (time_condition -> TIME BETWEEN time_val AND time_val .)
    END             reduce using rule 56 (time_condition -> TIME BETWEEN time_val AND time_val .)
    CREATE          reduce using rule 56 (time_condition -> TIME BETWEEN time_val AND time_val .)


state 149

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY . LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    LPAREN          shift and go to state 155


state 150

    (17) value_bound -> ID EQ LPAREN values COMMA values RPAREN .

    COMMA           reduce using rule 17 (value_bound -> ID EQ LPAREN values COMMA values RPAREN .)


state 151

    (20) numbers -> numbers COMMA NUMBER .

    RSPAREN         reduce using rule 20 (numbers -> numbers COMMA NUMBER .)
    COMMA           reduce using rule 20 (numbers -> numbers COMMA NUMBER .)


state 152

    (79) distribution_range -> LSPAREN NUMBER COMMA NUMBER RPAREN .

    COLON           reduce using rule 79 (distribution_range -> LSPAREN NUMBER COMMA NUMBER RPAREN .)


state 153

    (74) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list . RPAREN

    RPAREN          shift and go to state 156


state 154

    (59) count_condition -> COUNT BETWEEN time_val AND time_val .

    ID              reduce using rule 59 (count_condition -> COUNT BETWEEN time_val AND time_val .)
    TERMINATE       reduce using rule 59 (count_condition -> COUNT BETWEEN time_val AND time_val .)
    END             reduce using rule 59 (count_condition -> COUNT BETWEEN time_val AND time_val .)
    CREATE          reduce using rule 59 (count_condition -> COUNT BETWEEN time_val AND time_val .)


state 155

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN . NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    NUMBER          shift and go to state 157


state 156

    (74) time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN .

    END             reduce using rule 74 (time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN .)
    CREATE          reduce using rule 74 (time_distribution -> CREATE TIME DISTRIBUTION FOR ID LPAREN BASE_TIME_GRANULARITY EQ time_val COMMA distribution_list RPAREN .)


state 157

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER . RPAREN COMMA attributes COMMA functional_dependencies RPAREN

    RPAREN          shift and go to state 158


state 158

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN . COMMA attributes COMMA functional_dependencies RPAREN

    COMMA           shift and go to state 159


state 159

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA . attributes COMMA functional_dependencies RPAREN
    (33) attributes -> . attributes COMMA attribute
    (34) attributes -> . attribute
    (35) attribute -> . ID COLON attribute_type

    ID              shift and go to state 160

    attributes                     shift and go to state 161
    attribute                      shift and go to state 162

state 160

    (35) attribute -> ID . COLON attribute_type

    COLON           shift and go to state 163


state 161

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes . COMMA functional_dependencies RPAREN
    (33) attributes -> attributes . COMMA attribute

    COMMA           shift and go to state 164


state 162

    (34) attributes -> attribute .

    COMMA           reduce using rule 34 (attributes -> attribute .)


state 163

    (35) attribute -> ID COLON . attribute_type
    (36) attribute_type -> . global_restricted
    (37) attribute_type -> . table_reference
    (38) attribute_type -> . event_reference
    (39) attribute_type -> . raw_value
    (40) global_restricted -> . IN ID
    (41) table_reference -> . ID LPAREN table_values RPAREN FOREIGNKEY
    (42) table_reference -> . ID LPAREN table_values RPAREN
    (45) event_reference -> . INHERIT ID LPAREN event_values RPAREN FOREIGNKEY
    (46) event_reference -> . INHERIT ID LPAREN event_values RPAREN
    (49) raw_value -> . INTEGER
    (50) raw_value -> . STRING
    (51) raw_value -> . FLOAT
    (52) raw_value -> . CHAR LPAREN NUMBER RPAREN

    IN              shift and go to state 171
    ID              shift and go to state 165
    INHERIT         shift and go to state 172
    INTEGER         shift and go to state 173
    STRING          shift and go to state 174
    FLOAT           shift and go to state 175
    CHAR            shift and go to state 176

    attribute_type                 shift and go to state 166
    global_restricted              shift and go to state 167
    table_reference                shift and go to state 168
    event_reference                shift and go to state 169
    raw_value                      shift and go to state 170

state 164

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA . functional_dependencies RPAREN
    (33) attributes -> attributes COMMA . attribute
    (27) functional_dependencies -> . source_event_list FA target_event_list
    (35) attribute -> . ID COLON attribute_type
    (28) source_event_list -> . LPAREN event_list RPAREN
    (29) source_event_list -> . ID

    ID              shift and go to state 177
    LPAREN          shift and go to state 178

    functional_dependencies        shift and go to state 179
    attribute                      shift and go to state 180
    source_event_list              shift and go to state 181

state 165

    (41) table_reference -> ID . LPAREN table_values RPAREN FOREIGNKEY
    (42) table_reference -> ID . LPAREN table_values RPAREN

    LPAREN          shift and go to state 182


state 166

    (35) attribute -> ID COLON attribute_type .

    COMMA           reduce using rule 35 (attribute -> ID COLON attribute_type .)


state 167

    (36) attribute_type -> global_restricted .

    COMMA           reduce using rule 36 (attribute_type -> global_restricted .)


state 168

    (37) attribute_type -> table_reference .

    COMMA           reduce using rule 37 (attribute_type -> table_reference .)


state 169

    (38) attribute_type -> event_reference .

    COMMA           reduce using rule 38 (attribute_type -> event_reference .)


state 170

    (39) attribute_type -> raw_value .

    COMMA           reduce using rule 39 (attribute_type -> raw_value .)


state 171

    (40) global_restricted -> IN . ID

    ID              shift and go to state 183


state 172

    (45) event_reference -> INHERIT . ID LPAREN event_values RPAREN FOREIGNKEY
    (46) event_reference -> INHERIT . ID LPAREN event_values RPAREN

    ID              shift and go to state 184


state 173

    (49) raw_value -> INTEGER .

    COMMA           reduce using rule 49 (raw_value -> INTEGER .)


state 174

    (50) raw_value -> STRING .

    COMMA           reduce using rule 50 (raw_value -> STRING .)


state 175

    (51) raw_value -> FLOAT .

    COMMA           reduce using rule 51 (raw_value -> FLOAT .)


state 176

    (52) raw_value -> CHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 185


state 177

    (35) attribute -> ID . COLON attribute_type
    (29) source_event_list -> ID .

    COLON           shift and go to state 163
    FA              reduce using rule 29 (source_event_list -> ID .)


state 178

    (28) source_event_list -> LPAREN . event_list RPAREN
    (67) event_list -> . ID COMMA event_list
    (68) event_list -> . ID

    ID              shift and go to state 68

    event_list                     shift and go to state 186

state 179

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies . RPAREN

    RPAREN          shift and go to state 187


state 180

    (33) attributes -> attributes COMMA attribute .

    COMMA           reduce using rule 33 (attributes -> attributes COMMA attribute .)


state 181

    (27) functional_dependencies -> source_event_list . FA target_event_list

    FA              shift and go to state 188


state 182

    (41) table_reference -> ID LPAREN . table_values RPAREN FOREIGNKEY
    (42) table_reference -> ID LPAREN . table_values RPAREN
    (43) table_values -> . table_values COMMA ID
    (44) table_values -> . ID

    ID              shift and go to state 189

    table_values                   shift and go to state 190

state 183

    (40) global_restricted -> IN ID .

    COMMA           reduce using rule 40 (global_restricted -> IN ID .)


state 184

    (45) event_reference -> INHERIT ID . LPAREN event_values RPAREN FOREIGNKEY
    (46) event_reference -> INHERIT ID . LPAREN event_values RPAREN

    LPAREN          shift and go to state 191


state 185

    (52) raw_value -> CHAR LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 192


state 186

    (28) source_event_list -> LPAREN event_list . RPAREN

    RPAREN          shift and go to state 193


state 187

    (26) event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN .

    CREATE          reduce using rule 26 (event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN .)
    ID              reduce using rule 26 (event_type_definition -> CREATE EVENTTYPE ID LPAREN EVENTTIME NUMBER COMMA INGESTTIME LPAREN NUMBER RPAREN MAXDELAY LPAREN NUMBER RPAREN COMMA attributes COMMA functional_dependencies RPAREN .)


state 188

    (27) functional_dependencies -> source_event_list FA . target_event_list
    (30) target_event_list -> . LPAREN event_list RPAREN
    (31) target_event_list -> . ID
    (32) target_event_list -> . ALL

    LPAREN          shift and go to state 195
    ID              shift and go to state 196
    ALL             shift and go to state 197

    target_event_list              shift and go to state 194

state 189

    (44) table_values -> ID .

    RPAREN          reduce using rule 44 (table_values -> ID .)
    COMMA           reduce using rule 44 (table_values -> ID .)


state 190

    (41) table_reference -> ID LPAREN table_values . RPAREN FOREIGNKEY
    (42) table_reference -> ID LPAREN table_values . RPAREN
    (43) table_values -> table_values . COMMA ID

    RPAREN          shift and go to state 198
    COMMA           shift and go to state 199


state 191

    (45) event_reference -> INHERIT ID LPAREN . event_values RPAREN FOREIGNKEY
    (46) event_reference -> INHERIT ID LPAREN . event_values RPAREN
    (47) event_values -> . event_values COMMA ID
    (48) event_values -> . ID

    ID              shift and go to state 200

    event_values                   shift and go to state 201

state 192

    (52) raw_value -> CHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 202


state 193

    (28) source_event_list -> LPAREN event_list RPAREN .

    FA              reduce using rule 28 (source_event_list -> LPAREN event_list RPAREN .)


state 194

    (27) functional_dependencies -> source_event_list FA target_event_list .

    RPAREN          reduce using rule 27 (functional_dependencies -> source_event_list FA target_event_list .)


state 195

    (30) target_event_list -> LPAREN . event_list RPAREN
    (67) event_list -> . ID COMMA event_list
    (68) event_list -> . ID

    ID              shift and go to state 68

    event_list                     shift and go to state 203

state 196

    (31) target_event_list -> ID .

    RPAREN          reduce using rule 31 (target_event_list -> ID .)


state 197

    (32) target_event_list -> ALL .

    RPAREN          reduce using rule 32 (target_event_list -> ALL .)


state 198

    (41) table_reference -> ID LPAREN table_values RPAREN . FOREIGNKEY
